Fecha;Hora;META;SUBMETA;Consultor;targets;layer;Pendiente;Nombre Archivo;Descripcion;Fuente;Carpeta;Path
10-abr;9:05;Pesca Artesanal;;Geovagi Flores;AO;ao_access;;desembarques pesca artesanal.xls;Informacion de desembarque para la capa ao access;;INFORMACION;Google Drive\INDICE DE SALUD DEL OCEANO GG\INFORMACION\02 Pesca Artesanal
10-abr;11:09;METODOLOGiA;;Soraya Abad;;;;3_Guia_conceptual_del_Indice_de_la_Salud_del_Oceano_-_Filosofia_y_MarcoNov19;guia conceptual en castellano del ISOGG;;METODOLOGIA;Google Drive\INDICE DE SALUD DEL OCEANO GG\METODOLOGIA
10-abr;11:09;METODOLOGIA;;Soraya Abad;;;;ptoRefPescaArtesanalRegionales;discusion de como establecieron los puntos de referencia para la pesca artesanal en los estudios regionales de Brasil y la Costa Oeste de los EE.UU.;;Punto de Referencia;Google Drive\INDICE DE SALUD DEL OCEANO GG\Punto de Referencia\02 Pesca Artesanal
14-abr;11:02;BIODIVERSIDAD;;Jimmy Martillo;HAB;hab_extent;;TiposdeFondos.xls;extension de los tipos de fondos por region;;INFORMACION;Google Drive\INDICE DE SALUD DEL OCEANO GG\INFORMACION\10 Biodiversidad
14-abr;11:16;BIODIVERSIDAD;;Fernando Rivera;SPP;;;SPP UICN V1;Tabla con especies en el GG, tendencia, categoria UICN, y tipo de habitat;;INFORMACION;Google Drive\INDICE DE SALUD DEL OCEANO GG\INFORMACION\10 Biodiversidad
14-abr;14:32;Pesca Artesanal;;Geovagi Flores;AO;capa SAO;CELDAS RESALTADAS EN AMARILLO, CONFIMAR SI  la fórmula planteada por Lelys puede correrse con promedios anuales por grupos de especie;Base Desembarques pesca artesanal;;;INFORMACION;Google Drive\INDICE DE SALUD DEL OCEANO GG\INFORMACION\02 Pesca Artesanal
14-abr;;Proteccion Costera;;Jimmy Martillo;HAB;hab_health;;proteccion costera 69-99-06.xlsx;Unicos datos disponibles digitales de extension de manglar 1km costa adentro, 1km costa afuera;;;Google Drive\INDICE DE SALUD DEL OCEANO GG\INFORMACION\05 Proteccion Costera
16-abr;12:25;Sentido de Pertenencia;Lugares Especiales;Jimmy Martillo ;LSP;;;Area 1km inland y 3mnoffshore;area total en km2 y ha, 1 km costa adentro y 3 mn costa afuera para las tres regiones, incluye tambien islas del golfo, puna y jambeli;;INFORMACION;Google Drive\INDICE DE SALUD DEL OCEANO GG\INFORMACION\08 Sentido de Pertenencia\8.2 Lugares Especiales
20-abr;11:00;Aguas Limpias;;Jimmy Martillo;;pathogens;Cambio de coma decimal a punto;Area Parroquias_Costa;Area de las parroquias con frente costero en km2;;INFORMACION;Google Drive\INDICE DE SALUD DEL OCEANO GG\INFORMACION
;;Provision de Alimentos;Pesquerias;Yahira Piedrahita, David Chicaiza;FIS;fis_b_bmsy;Calculo MSY;Matriz conjugada datos pesqueros,xlsx;COMPLETO PARA PPP y camarOn pomada -(PPG, peces demersales, atunes, dorado de captura artesanal) Campos:  Familia, Genero, especie,  año, captura total (t), resiliencia, puerto de desembarque, zona de pesca y arte de pesca;;INFORMACION;Google Drive\INDICE DE SALUD DEL OCEANO GG\INFORMACION\01 Provision de Alimentos\Documentos ISO GG- Provision de Alimentos\Catch data for each Taxon
;;Provision de Alimentos;Pesquerias;Yahira Piedrahita, David Chicaiza;FIS;fis_meancatch;Verificar region FAO (fao_saupid), taxon_id, value(metric ton);Matriz conjugada datos pesqueros,xlsx;COMPLETO PARA PPP y camarOn pomada -(PPG, peces demersales, atunes, dorado de captura artesanal) Campos:  Familia, Genero, especie,  año, captura total (t), resiliencia, puerto de desembarque, zona de pesca y arte de pesca;;INFORMACION;Google Drive\INDICE DE SALUD DEL OCEANO GG\INFORMACION\01 Provision de Alimentos\Documentos ISO GG- Provision de Alimentos\Catch data for each Taxon
;;Provision de Alimentos;Pesquerias;;FIS;fis_proparea_saup2rgn;ver regiones de SAUP, y proporcion de area para cada region;mapas 2.docx;Mapas de distribución y abundancia de PPP.;;INFORMACION;Google Drive\INDICE DE SALUD DEL OCEANO GG\INFORMACION\01 Provision de Alimentos\Documentos ISO GG- Provision de Alimentos (1)\Area of each saup
;;Provision de Alimentos;Maricultura;Yahira Piedrahita, David Chicaiza, Tito Rodriguez;MAR;mar_coastalpopn_inland25km;;Distribución camaroneras por parroquia.xlsx;;;INFORMACION;Google Drive\INDICE DE SALUD DEL OCEANO GG\INFORMACION\01 Provision de Alimentos\Documentos ISO GG- Provision de Alimentos (1)\Coastal population inland 25 kilometers
;;Provision de Alimentos;Maricultura;Roberto Saenz;MAR;mar_coastalpopn_inland25km;Pedir informacion años anteriores;Población Parroquias Costeras OHI.xlsx;Poblacion de parroquias con frente costero año 2010;;INFORMACION;Google Drive\INDICE DE SALUD DEL OCEANO GG\INFORMACION
;;Provision de Alimentos;Maricultura;Yahira Piedrahita;MAR;mar_harvest_tonnes, mar_trend_years;Diferenciar por provincias;produccion camaron.xlsx;Datos de exportación de camarón  de la Cámara Nacional de Acuacultura. Producción ajustada de acuerdo a criterios definidos.;;INFORMACION;Google Drive\INDICE DE SALUD DEL OCEANO GG\INFORMACION\01 Provision de Alimentos\Documentos ISO GG- Provision de Alimentos (1)\Mariculture harvest
;;Provision de Alimentos;Maricultura;Yahira Piedrahita;MAR;mar_harvest_tonnes,mar_trend_years;Diferenciar por provincias;produccion tilapia.xlsx;Datos de exportación de tilapia  de la Cámara Nacional de Acuacultura. Producción ajustada de acuerdo a criterios definidos.;;INFORMACION;Google Drive\INDICE DE SALUD DEL OCEANO GG\INFORMACION\01 Provision de Alimentos\Documentos ISO GG- Provision de Alimentos (1)\Mariculture harvest
;;Provision de Alimentos;Maricultura;;MAR;mar_harvest_species;verificar si los codigos estan correctos;mar_haverst_species_gye2015;capa de datos con codigo de la especies, solo se utiliza camaron y tilapa. El codigo de tilapia es un numero nuevo que no se encuentra la capa de datos global. El codigo de camaron es uno tomado de la capa global;;INFORMACION;Google Drive\INDICE DE SALUD DEL OCEANO GG\INFORMACION\01 Provision de Alimentos\Documentos ISO GG- Provision de Alimentos (1)\Mariculture species harvested
;;Provision de Alimentos;Maricultura;;MAR;mar_sustainability_score;;;;;;
;;Pesca Artesanal;;Geovagi Flores;AO;ao_access;datos de desembarque para ciertos años, estan resaltados en el documento;Base Desembarques pesca artesanal.xlsx;Desembarques de Pesca Artesanal del 2006-2013 de PPG, Demersales, atun, tiburones, rayas, camaron;;INFORMACION;Google Drive\INDICE DE SALUD DEL OCEANO GG\INFORMACION\02 Pesca Artesanal
;;Pesca Artesanal;;Geovagi Flores;AO;ao_need;cambiar id de Santa Elena a 6;ao_need_gye2015_GF.xlsx;Pobreza por Necesidades Basicas Insatisfechas 1990-2001-2010;;INFORMACION;Google Drive\INDICE DE SALUD DEL OCEANO GG\INFORMACION\02 Pesca Artesanal
;;Almacenamiento de Carbono;;Jimmy Martillo;HAB;hab_extent;COMPLETO;hab_extent_gye2015_TG;extension del manglar en km2;;INFORMACION;Google Drive\INDICE DE SALUD DEL OCEANO GG\INFORMACION\CSV\04 Almacenamiento de Carbono
;;Almacenamiento de Carbono;;Jimmy Martillo;CS;cs_habitat_extent;;cs_habitat_extent_gye2015_TG;;;INFORMACION;Google Drive\INDICE DE SALUD DEL OCEANO GG\INFORMACION\04 Almacenamiento de Carbono
;;Almacenamiento de Carbono;;Talita Gomes;HAB;hab_health;COMPLETO;hab_health_gye2015_TG;porcentaje de manglar con respecto al año 1991;;INFORMACION;Google Drive\INDICE DE SALUD DEL OCEANO GG\INFORMACION\CSV\04 Almacenamiento de Carbono
;;Almacenamiento de Carbono;;;HAB;hab_trend;Falta establecer pendiente para tendencia;;;;;
;;Almacenamiento de Carbono;;Jimmy Martillo;;;;extension_maglar_guayas2015;extension de manglar por parroquias de Guayas 1969-2006 solo años disponibles;;INFORMACION;Google Drive\INDICE DE SALUD DEL OCEANO GG\INFORMACION\CSV\04 Almacenamiento de Carbono
